date,total_vaccinations,vaccine,location
2020-12-27,249,Pfizer/BioNTech,France
2020-12-28,507,Pfizer/BioNTech,France
2020-12-29,699,Pfizer/BioNTech,France
2020-12-30,935,Pfizer/BioNTech,France
2020-12-31,1116,Pfizer/BioNTech,France
2021-01-01,1311,Pfizer/BioNTech,France
2021-01-02,1466,Pfizer/BioNTech,France
2021-01-03,1657,Pfizer/BioNTech,France
2021-01-04,3299,Pfizer/BioNTech,France
2021-01-05,8902,Pfizer/BioNTech,France
2021-01-06,20403,Pfizer/BioNTech,France
2021-01-07,49338,Pfizer/BioNTech,France
2021-01-08,85959,Pfizer/BioNTech,France
2021-01-09,96991,Pfizer/BioNTech,France
2021-01-10,102721,Pfizer/BioNTech,France
2021-01-11,142214,Pfizer/BioNTech,France
2021-01-12,203721,Pfizer/BioNTech,France
2021-01-13,268173,Pfizer/BioNTech,France
2021-01-14,348831,Pfizer/BioNTech,France
2021-01-15,416853,Pfizer/BioNTech,France
2021-01-16,436641,Pfizer/BioNTech,France
2021-01-17,447317,Pfizer/BioNTech,France
2021-01-18,529639,Pfizer/BioNTech,France
2021-01-19,654851,Pfizer/BioNTech,France
2021-01-20,786529,Pfizer/BioNTech,France
2021-01-21,938422,Pfizer/BioNTech,France
2021-01-22,1053635,Pfizer/BioNTech,France
2021-01-23,1090017,Pfizer/BioNTech,France
2021-01-24,1099422,Pfizer/BioNTech,France
2021-01-25,1174445,Pfizer/BioNTech,France
2021-01-26,1273418,Pfizer/BioNTech,France
2021-01-27,1382019,Pfizer/BioNTech,France
2021-01-28,1516257,Pfizer/BioNTech,France
2021-01-29,1621876,Pfizer/BioNTech,France
2021-01-30,1653883,Pfizer/BioNTech,France
2021-01-31,1660562,Pfizer/BioNTech,France
2021-02-01,1730436,Pfizer/BioNTech,France
2021-02-02,1832009,Pfizer/BioNTech,France
2021-02-03,1935447,Pfizer/BioNTech,France
2021-02-04,2061927,Pfizer/BioNTech,France
2021-02-05,2170175,Pfizer/BioNTech,France
2021-02-06,2199755,Pfizer/BioNTech,France
2021-02-07,2208322,Pfizer/BioNTech,France
2021-02-08,2290381,Pfizer/BioNTech,France
2021-02-09,2413138,Pfizer/BioNTech,France
2021-02-10,2541134,Pfizer/BioNTech,France
2021-02-11,2702995,Pfizer/BioNTech,France
2021-02-12,2832288,Pfizer/BioNTech,France
2021-02-13,2866821,Pfizer/BioNTech,France
2021-02-14,2877531,Pfizer/BioNTech,France
2021-02-15,2974756,Pfizer/BioNTech,France
2021-02-16,3103924,Pfizer/BioNTech,France
2021-02-17,3237158,Pfizer/BioNTech,France
2021-02-18,3399391,Pfizer/BioNTech,France
2021-02-19,3530719,Pfizer/BioNTech,France
2021-02-20,3570824,Pfizer/BioNTech,France
2021-02-21,3579354,Pfizer/BioNTech,France
2021-02-22,3673074,Pfizer/BioNTech,France
2021-02-23,3790407,Pfizer/BioNTech,France
2021-02-24,3908076,Pfizer/BioNTech,France
2021-02-25,4045600,Pfizer/BioNTech,France
2021-02-26,4160093,Pfizer/BioNTech,France
2021-02-27,4196422,Pfizer/BioNTech,France
2021-02-28,4204148,Pfizer/BioNTech,France
2021-03-01,4292387,Pfizer/BioNTech,France
2021-03-02,4409146,Pfizer/BioNTech,France
2021-03-03,4530000,Pfizer/BioNTech,France
2021-03-04,4667002,Pfizer/BioNTech,France
